scientific_name,common_name,reads_count
Zacco platypus,피라미,34742
Pseudogobio vaillanti,모래무지,22190
Carassius gibelio,붕어,12518
Odontobutis interrupta,얼록동사리,7889
Hemibarbus maculatus,점줄마자,4294
Gnathopogon strigatus,줄몰개,2808
Pungtungia herzi x Pseudopungtungia nigra,참중고기 X 꾸구리,1581
Micropterus salmoides,배스,1028
Culter alburnus,떡붕어,594
Rhinogobius sp. IDEA Fish474,망둑어,351
Misgurnus mizolepis,미꾸라지,335
Lepomis cyanellus,블루길,201
Channa argus,가물치,63
Pseudorasbora parva,참붕어,49
Pseudobagrus crassilabris,동자개,30
